"A","B","Date","Height","Left","Measure Dpi","Pointer Weight","Ppi","Prolific Id","Timestamp","Top","User","Width"
"87.37","495.09","2024-01-24 16:42:46",768,0.33333333333337123,20,5.5,110,"610d42ce297f0c4f3542f0c8",1706082166269,"","{""glasses"":0,""feeling"":4,""sex"":""female"",""game_week"":3,""comment"":""None"",""suffix"":""inch"",""education"":5,""monitor_distance"":12,""age"":1998}",768
"404.42","-630.75","2024-02-02 16:59:54",1080,"",251,0.40239043824701193,101,"614fdf254e7f786dbc9732ec",1706860794804,"","{""game_week"":2,""age"":1986,""feeling"":2,""suffix"":""inch"",""monitor_distance"":40,""glasses"":0,""comment"":""i got to 500 then had to go to work 900 clicks is to damn many"",""sex"":""male"",""education"":3}",1080
"395.38","18.24","2024-02-01 18:40:32",1080,"",783,0.13026819923371646,102,"614fdf254e7f786dbc9732ec",1706780432560,"","{""education"":3,""sex"":""male"",""comment"":""no comments"",""game_week"":2,""monitor_distance"":40,""feeling"":4,""glasses"":0,""age"":1986,""suffix"":""inch""}",1080
"318.45","1097.06","2024-02-02 18:05:35",1080,"",480,0.20416666666666666,98,"63d3fbb8c9da3aa4f9302827",1706864735186,"","{""glasses"":0,""comment"":""okay "",""monitor_distance"":16,""age"":1996,""education"":4,""feeling"":4,""sex"":""male"",""suffix"":""inch"",""game_week"":3}",1080
"418.63","229.25","2024-01-31 21:13:13",768,0.33333333333337123,511,0.22309197651663404,114,"656851e04160e3d805b2abb5",1706703193571,"","{""game_week"":3,""monitor_distance"":200,""suffix"":""cm"",""age"":1983,""sex"":""male"",""education"":5,""glasses"":0,""comment"":""i feel good"",""feeling"":5}",768
"1.65","73.70","2024-02-02 17:42:39",1036,40,1324,0.06646525679758308,88,"undefined",1706863359645,22,"{""comment"":""123"",""age"":2020,""sex"":""male"",""education"":7,""suffix"":""inch"",""feeling"":3,""monitor_distance"":123,""glasses"":0,""game_week"":3}",1036
"167.38","1177.22","2024-02-01 20:46:00",565,458,768,0.0625,48,"628781515f29a0394e23b15b",1706787960805,258,"{""suffix"":""inch"",""game_week"":2,""age"":1991,""comment"":""na"",""education"":5,""sex"":""male"",""feeling"":4,""monitor_distance"":40,""glasses"":0}",565
"216.09","820.19","2024-01-31 18:25:50",1080,"",598,0.1605351170568562,96,"60a6a76aca6c98b970de90f2",1706693150137,"","{""suffix"":""cm"",""glasses"":0,""sex"":""male"",""monitor_distance"":60,""comment"":""na"",""game_week"":4,""education"":7,""feeling"":0,""age"":1988}",1080
"458.50","521.20","2024-02-01 20:52:00",864,"",329,0.3404255319148936,140,"63ee65e3470c23cb401ca89a",1706788320728,"","{""glasses"":0,""education"":6,""comment"":""no comments"",""feeling"":4,""suffix"":""inch"",""monitor_distance"":20,""game_week"":1,""age"":1992,""sex"":""male""}",864
"273.47","127.50","2024-02-05 15:15:24",1271,590,2095,0.051551312649164675,108,"5c4765349afd7b000196f770",1707113724699,84,"{""comment"":""best of luck with your research!"",""glasses"":1,""suffix"":""cm"",""education"":5,""sex"":""female"",""feeling"":3,""monitor_distance"":40,""age"":1993,""game_week"":2}",1271
"349.19","61.87","2024-01-31 19:24:45",768,0.33333333333337123,1374,0.07860262008733625,108,"5c0bac19796adb00017dffcf",1706696685985,"","{""sex"":""male"",""game_week"":3,""education"":6,""monitor_distance"":10,""glasses"":1,""suffix"":""inch"",""feeling"":5,""comment"":""I am feeling so excited to do this experiment."",""age"":1992}",768
"808.85","-265.77","2024-02-05 15:44:34",768,0.33333333333337123,849,0.13191990577149587,112,"657c0568573c24460b180d14",1707115474195,"","{""game_week"":3,""comment"":""The mouse was looking like it didn't want to click especially when the blue dot became smaller."",""age"":2004,""glasses"":0,""education"":2,""sex"":""female"",""suffix"":""inch"",""feeling"":4,""monitor_distance"":35}",768
"233.38","389.27","2024-01-31 18:19:01",1080,"",895,0.15754189944134078,141,"6473924c2cae5ee4db5082d2",1706692741347,"","{""glasses"":1,""education"":5,""sex"":""male"",""feeling"":0,""comment"":""Thanks"",""monitor_distance"":50,""suffix"":""cm"",""age"":1966,""game_week"":1}",1080
"162.24","287.72","2024-02-05 15:25:17",1080,"",585,0.17777777777777778,104,"5dd311f27aa0d6327c0a2bdd",1707114317441,"","{""suffix"":""inch"",""comment"":""My mouse sensitivity was very high"",""game_week"":2,""education"":2,""feeling"":4,""age"":1998,""glasses"":1,""monitor_distance"":24,""sex"":""female""}",1080
"1828.65","-3973.15","2024-01-31 18:07:35",768,0.33333333333337123,1479,0.09330628803245436,138,"5fd663588215d7567e027d5b",1706692055718,"","{""age"":1970,""glasses"":1,""feeling"":5,""education"":4,""suffix"":""inch"",""monitor_distance"":10,""game_week"":1,""sex"":""female"",""comment"":""I enjoyed that - think I was pretty slow though ""}",768
"395.06","19.16","2024-02-02 18:27:28",768,0.33333333333337123,801,0.14107365792759052,113,"63d79e8e6d3d2f2d2ffd694c",1706866048862,"","{""feeling"":4,""monitor_distance"":18,""suffix"":""inch"",""glasses"":1,""game_week"":1,""comment"":""Happy"",""age"":1990,""education"":6,""sex"":""male""}",768
